_lakehouse/
├── bronze
│   └── llm_calls_raw
│       ├── _delta_log
│       └── part-00001-70319966-ae51-4437-9136-36d86266a924-c000.snappy.parquet
├── gold
│   └── llm_daily_metrics
│       ├── _delta_log
│       ├── date=2026-04-01
│       ├── date=2026-04-02
│       ├── date=2026-04-03
│       ├── date=2026-04-04
│       ├── date=2026-04-05
│       ├── date=2026-04-06
│       ├── date=2026-04-07
│       └── date=2026-04-08
├── scratch
│   ├── _smoke
│   │   ├── _delta_log
│   │   ├── part-00001-c9d4e6ef-8a82-4e6b-87f5-c39dd52365bc-c000.snappy.parquet
│   │   └── part-00001-d2cda6bb-2d50-4fce-abac-942d95843cdb-c000.snappy.parquet
│   ├── customers_tt
│   │   ├── _delta_log
│   │   ├── part-00001-006220a9-11f1-4556-b964-1288fd5c405b-c000.snappy.parquet
│   │   ├── part-00001-0222d09a-0621-40c1-bf7b-07b17127e765-c000.snappy.parquet
│   │   ├── part-00001-9783280a-91b8-4d1a-bfff-93315fb345a2-c000.snappy.parquet
│   │   ├── part-00001-a61486d5-f385-448b-a26a-d5287624b2bd-c000.snappy.parquet
│   │   └── part-00001-c6cd6a01-bb53-4d3e-94f7-4ed92e790e67-c000.snappy.parquet
│   ├── events_smallfiles
│   │   ├── _delta_log
│   │   ├── part-00001-005bac04-6f3d-4d91-8929-9364151cb426-c000.snappy.parquet
│   │   ├── part-00001-006850d9-013d-4588-b182-8cd674751ae4-c000.snappy.parquet
│   │   ├── part-00001-00c42ffb-e5e9-47f2-8d28-8fb0aecf57f9-c000.snappy.parquet
│   │   ├── part-00001-00f4c738-9134-4c49-87c4-06c024cabc63-c000.snappy.parquet
│   │   ├── part-00001-02a082d3-cb79-4042-ade0-195dcd6ab783-c000.snappy.parquet
│   │   ├── part-00001-02d8004a-a24a-4490-9f98-90a179c2fc53-c000.snappy.parquet
│   │   ├── part-00001-095a3261-3e63-492a-af79-bdafe04d3d28-c000.snappy.parquet
│   │   ├── part-00001-0a837154-b8f1-4707-89b9-dce666c85515-c000.snappy.parquet
│   │   ├── part-00001-0ce2d9a3-620f-4a2c-b257-3900b52c914a-c000.snappy.parquet
│   │   ├── part-00001-0f2000b2-1ab0-477c-8af2-65f888f12842-c000.snappy.parquet
│   │   ├── part-00001-0fcff07d-02df-485f-a1ca-467fb9be406a-c000.snappy.parquet
│   │   ├── part-00001-10a734ba-3bfa-45a0-83bf-ea45a986a265-c000.snappy.parquet
│   │   ├── part-00001-14860f9a-7497-45d3-ac2e-20f02489a337-c000.snappy.parquet
│   │   ├── part-00001-14c781e5-eec9-4003-b477-3f938949422e-c000.snappy.parquet
│   │   ├── part-00001-17c8c917-c683-4c29-9f30-9b6c1219f50b-c000.snappy.parquet
│   │   ├── part-00001-19948dff-23cb-4950-82b7-3d68d3be8d86-c000.snappy.parquet
│   │   ├── part-00001-19baafa2-620c-4f7a-8963-0321a232b775-c000.snappy.parquet
│   │   ├── part-00001-19f9cf44-fb17-4336-ad5f-11683c8be7c5-c000.snappy.parquet
│   │   ├── part-00001-1b3d17cc-f079-41b0-b08b-058fc720b29c-c000.snappy.parquet
│   │   ├── part-00001-1b446563-6658-4cc9-9c66-cc2e6b0670f9-c000.zstd.parquet
│   │   ├── part-00001-1cb8b09c-c95e-4432-b7d2-20e972e9b135-c000.snappy.parquet
│   │   ├── part-00001-1e78abb1-8b2d-40e7-bb8d-11289b9ed718-c000.snappy.parquet
│   │   ├── part-00001-1e7ab4f3-9dc8-4713-bd08-282c24d0a566-c000.snappy.parquet
│   │   ├── part-00001-1ea789a3-6fb8-44ce-b759-4b109da26d91-c000.snappy.parquet
│   │   ├── part-00001-20c75ab3-df21-4eb8-a6df-65c1ad72ae42-c000.zstd.parquet
│   │   ├── part-00001-2383dba9-6058-4fbf-bec5-ed7836ce4d02-c000.snappy.parquet
│   │   ├── part-00001-23cf8622-09b0-426e-a908-ddddd9889d3c-c000.snappy.parquet
│   │   ├── part-00001-24b95240-1319-45df-831f-9ae88ec3b8d5-c000.snappy.parquet
│   │   ├── part-00001-26b98865-43a9-4724-97df-46f9f3aa0085-c000.zstd.parquet
│   │   ├── part-00001-28730b1e-0171-4a74-bdb0-47a24b907889-c000.snappy.parquet
